2013,Accidents Except Drug Posioning,F,Asian and Pacific Islander,35
2009,Accidents Except Drug Posioning,F,Asian and Pacific Islander,37
2010,Accidents Except Drug Posioning,F,Not Stated/Unknown,
2012,Accidents Except Drug Posioning,M,Not Stated/Unknown,11
2013,Accidents Except Drug Posioning,F,Hispanic,60
2011,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
2010,Accidents Except Drug Posioning,F,Hispanic,58
2013,Accidents Except Drug Posioning,M,Asian and Pacific Islander,63
2010,Accidents Except Drug Posioning,M,White Non-Hispanic,271
2010,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
2014,Accidents Except Drug Posioning,M,White Non-Hispanic,258
2010,Accidents Except Drug Posioning,M,Asian and Pacific Islander,54
2014,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,12
2011,Accidents Except Drug Posioning,M,Asian and Pacific Islander,61
2008,Accidents Except Drug Posioning,F,White Non-Hispanic,193
2011,Accidents Except Drug Posioning,M,Not Stated/Unknown,
2014,Accidents Except Drug Posioning,F,Not Stated/Unknown,
2007,Accidents Except Drug Posioning,F,Asian and Pacific Islander,32
2008,Accidents Except Drug Posioning,F,Hispanic,68
2014,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,6
2008,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
2007,Accidents Except Drug Posioning,M,Black Non-Hispanic,158
2009,Accidents Except Drug Posioning,F,Hispanic,56
2007,Accidents Except Drug Posioning,M,Asian and Pacific Islander,53
2009,Accidents Except Drug Posioning,M,Hispanic,170
2009,Accidents Except Drug Posioning,F,White Non-Hispanic,178
2011,Accidents Except Drug Posioning,F,Asian and Pacific Islander,43
2012,Accidents Except Drug Posioning,M,Hispanic,191
2010,Accidents Except Drug Posioning,M,Hispanic,132
2008,Accidents Except Drug Posioning,F,Black Non-Hispanic,70
2008,Accidents Except Drug Posioning,M,Not Stated/Unknown,13
2008,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,
2009,Accidents Except Drug Posioning,M,White Non-Hispanic,279
2008,Accidents Except Drug Posioning,M,Hispanic,186
2012,Accidents Except Drug Posioning,M,Black Non-Hispanic,152
2013,Accidents Except Drug Posioning,M,White Non-Hispanic,271
2012,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
2007,Accidents Except Drug Posioning,M,White Non-Hispanic,297
2014,Accidents Except Drug Posioning,M,Hispanic,176
2011,Accidents Except Drug Posioning,M,White Non-Hispanic,272
2008,Accidents Except Drug Posioning,F,Asian and Pacific Islander,36
2009,Accidents Except Drug Posioning,M,Asian and Pacific Islander,55
2013,Accidents Except Drug Posioning,F,White Non-Hispanic,166
2007,Accidents Except Drug Posioning,M,Not Stated/Unknown,8
2013,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
2014,Accidents Except Drug Posioning,M,Black Non-Hispanic,148
2008,Accidents Except Drug Posioning,M,Black Non-Hispanic,146
2012,Accidents Except Drug Posioning,F,Hispanic,60
2011,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,10
2014,Accidents Except Drug Posioning,F,Asian and Pacific Islander,42
2009,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,
2007,Accidents Except Drug Posioning,M,Hispanic,154
2010,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
2012,Accidents Except Drug Posioning,F,White Non-Hispanic,177
2012,Accidents Except Drug Posioning,M,Asian and Pacific Islander,56
2011,Accidents Except Drug Posioning,M,Hispanic,180
2010,Accidents Except Drug Posioning,M,Not Stated/Unknown,10
2007,Accidents Except Drug Posioning,F,Black Non-Hispanic,87
2010,Accidents Except Drug Posioning,F,White Non-Hispanic,163
2008,Accidents Except Drug Posioning,M,Asian and Pacific Islander,53
2013,Accidents Except Drug Posioning,M,Hispanic,189
2007,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
2014,Accidents Except Drug Posioning,F,Hispanic,64
2007,Accidents Except Drug Posioning,F,Not Stated/Unknown,
2013,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
2007,Accidents Except Drug Posioning,F,Hispanic,71
2012,Accidents Except Drug Posioning,F,Asian and Pacific Islander,34
2014,Accidents Except Drug Posioning,F,White Non-Hispanic,169
2012,Accidents Except Drug Posioning,M,White Non-Hispanic,286
2007,Accidents Except Drug Posioning,F,White Non-Hispanic,162
2009,Accidents Except Drug Posioning,M,Not Stated/Unknown,16
2009,Accidents Except Drug Posioning,M,Black Non-Hispanic,134
2012,Accidents Except Drug Posioning,F,Not Stated/Unknown,
2008,Accidents Except Drug Posioning,M,White Non-Hispanic,272
2007,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
2013,Accidents Except Drug Posioning,M,Black Non-Hispanic,159
2011,Accidents Except Drug Posioning,F,White Non-Hispanic,184
2014,Accidents Except Drug Posioning,M,Asian and Pacific Islander,68
2010,Accidents Except Drug Posioning,M,Black Non-Hispanic,147
2010,Accidents Except Drug Posioning,F,Asian and Pacific Islander,25
2012,All Other Causes,F,Not Stated/Unknown,53
2010,All Other Causes,M,White Non-Hispanic,2034
2014,All Other Causes,M,Black Non-Hispanic,1375
2010,All Other Causes,M,Hispanic,1167
2007,All Other Causes,M,White Non-Hispanic,1749
2010,All Other Causes,F,Hispanic,1007
2010,All Other Causes,M,Asian and Pacific Islander,308
